Gender,Age,Hours,mph,finish_all
F,32,2.7625,9.491,8
F,27,2.8619,9.1612,15
F,30,2.9031,9.0314,19
F,32,2.9264,8.9594,26
F,28,3.0181,8.6873,45
F,44,3.0289,8.6562,46
F,25,3.0525,8.5893,51
F,37,3.1003,8.4569,59
F,32,3.1222,8.3975,67
F,32,3.1328,8.3692,70
F,22,3.1347,8.364,71
F,29,3.1525,8.3168,81
F,34,3.1658,8.2818,87
F,24,3.1997,8.1941,94
F,32,3.2069,8.1756,98
F,34,3.2175,8.1488,101
F,44,3.2197,8.1432,102
F,55,3.2253,8.1291,103
F,47,3.2392,8.0943,108
F,38,3.2428,8.0853,110
F,22,3.2703,8.0173,121
F,27,3.2719,8.0132,122
F,35,3.2806,7.9922,125
F,28,3.2931,7.9618,131
F,28,3.2947,7.9578,132
F,34,3.2953,7.9565,133
F,33,3.2956,7.9558,134
F,36,3.2969,7.9524,137
F,31,3.3006,7.9437,138
F,42,3.3183,7.9012,149
F,26,3.325,7.8853,151
F,37,3.3261,7.8827,152
F,22,3.3519,7.822,163
F,45,3.3531,7.8194,164
F,43,3.37,7.78,171
F,36,3.4169,7.6732,192
F,26,3.4231,7.6595,198
F,41,3.4319,7.6396,200
F,39,3.4322,7.639,201
F,39,3.4331,7.6371,202
F,29,3.4344,7.6341,203
F,39,3.44,7.6217,204
F,40,3.4683,7.5595,215
F,49,3.4744,7.5462,218
F,32,3.4775,7.5395,222
F,47,3.4856,7.5221,227
F,28,3.4872,7.5185,229
F,52,3.4897,7.5131,230
F,32,3.4906,7.5113,231
F,38,3.5,7.4911,239
F,26,3.5022,7.4863,240
F,48,3.5042,7.4822,242
F,29,3.5042,7.4822,243
F,50,3.5131,7.4632,248
F,43,3.5194,7.4497,251
F,52,3.5217,7.445,254
F,32,3.5217,7.445,255
F,41,3.5239,7.4403,257
F,26,3.5289,7.4297,262
F,35,3.5308,7.4257,264
F,34,3.5325,7.4222,265
F,30,3.5369,7.4128,268
F,27,3.5439,7.3983,272
F,39,3.5467,7.3925,274
F,38,3.5492,7.3873,276
F,48,3.5533,7.3786,277
F,48,3.5569,7.3711,280
F,35,3.5578,7.3694,281
F,28,3.5581,7.3688,282
F,41,3.5589,7.3671,283
F,30,3.5597,7.3654,285
F,28,3.5603,7.3642,286
F,42,3.5889,7.3055,302
F,35,3.5892,7.305,303
F,31,3.5928,7.2976,305
F,38,3.6139,7.255,315
F,57,3.6147,7.2533,317
F,41,3.6197,7.2433,318
F,46,3.62,7.2427,320
F,43,3.6219,7.2389,321
F,31,3.6231,7.2366,323
F,40,3.6253,7.2322,326
F,26,3.6261,7.2305,327
F,47,3.6281,7.2267,329
F,35,3.6286,7.2256,331
F,43,3.6317,7.2195,332
F,39,3.6506,7.1821,342
F,33,3.6525,7.1783,345
F,33,3.6592,7.1652,355
F,43,3.6603,7.163,357
F,27,3.6617,7.1603,358
F,29,3.6644,7.1549,360
F,31,3.6656,7.1527,362
F,43,3.6656,7.1527,363
F,43,3.6658,7.1522,365
F,47,3.6689,7.1462,367
F,43,3.6717,7.1408,370
F,39,3.6742,7.136,372
F,43,3.6789,7.1268,376
F,39,3.6819,7.1209,380
F,41,3.6822,7.1204,381
F,39,3.6831,7.1187,384
F,39,3.6836,7.1177,385
F,33,3.6875,7.1102,391
F,32,3.6956,7.0947,393
F,25,3.6983,7.0893,394
F,40,3.6992,7.0877,395
F,31,3.6997,7.0867,396
F,30,3.7056,7.0755,401
F,42,3.7058,7.075,402
F,40,3.7067,7.0734,403
F,56,3.7111,7.0649,407
F,23,3.7139,7.0596,410
F,31,3.7153,7.057,412
F,51,3.7242,7.0402,419
F,34,3.7314,7.0265,424
F,45,3.7367,7.0166,428
F,27,3.7411,7.0083,432
F,36,3.7419,7.0067,434
F,27,3.7458,6.9994,435
F,29,3.7486,6.9943,440
F,30,3.7508,6.9901,442
F,27,3.7511,6.9896,443
F,44,3.7531,6.986,445
F,53,3.7536,6.9849,446
F,24,3.7622,6.969,450
F,29,3.7633,6.9669,452
F,33,3.7644,6.9648,454
F,25,3.7647,6.9643,455
F,34,3.765,6.9638,456
F,35,3.7664,6.9612,457
F,54,3.7669,6.9602,459
F,36,3.7717,6.9515,465
F,44,3.7719,6.951,466
F,27,3.7786,6.9387,470
F,42,3.7831,6.9306,474
F,52,3.785,6.927,475
F,31,3.7853,6.9265,477
F,53,3.7944,6.9098,483
F,44,3.7961,6.9067,485
F,33,3.7981,6.9032,488
F,26,3.8011,6.8977,491
F,40,3.8031,6.8941,492
F,47,3.8058,6.8891,496
F,25,3.8086,6.8841,498
F,58,3.8119,6.8781,500
F,24,3.8158,6.871,502
F,50,3.8178,6.8675,505
F,64,3.8178,6.8675,506
F,38,3.8181,6.867,507
F,29,3.8183,6.8665,508
F,46,3.8197,6.864,509
F,47,3.8253,6.8541,515
F,47,3.8308,6.8441,523
F,43,3.8342,6.8382,525
F,26,3.8344,6.8377,526
F,29,3.8344,6.8377,527
F,37,3.8364,6.8342,529
F,44,3.8417,6.8248,533
F,50,3.8419,6.8243,534
F,46,3.8433,6.8219,535
F,50,3.8444,6.8199,537
F,63,3.8533,6.8042,547
F,29,3.8586,6.7949,551
F,59,3.86,6.7924,552
F,41,3.8614,6.79,555
F,25,3.8653,6.7831,559
F,36,3.8664,6.7812,560
F,23,3.8697,6.7754,562
F,38,3.8725,6.7705,563
F,29,3.8758,6.7647,566
F,34,3.8764,6.7637,567
F,45,3.8772,6.7623,568
F,25,3.8778,6.7613,569
F,44,3.8781,6.7608,570
F,40,3.8786,6.7598,572
F,35,3.8792,6.7589,575
F,45,3.88,6.7574,576
F,25,3.8872,6.7449,583
F,39,3.8878,6.7439,584
F,38,3.8903,6.7396,587
F,27,3.8956,6.7304,589
F,40,3.8983,6.7256,592
F,39,3.8986,6.7252,594
F,28,3.9,6.7228,596
F,25,3.9003,6.7223,597
F,39,3.9025,6.7184,599
F,26,3.9031,6.7175,601
F,46,3.9111,6.7037,604
F,28,3.9111,6.7037,605
F,32,3.9114,6.7032,606
F,37,3.9114,6.7032,607
F,32,3.9125,6.7013,608
F,48,3.9142,6.6984,609
F,30,3.9175,6.6927,612
F,46,3.9175,6.6927,613
F,47,3.9183,6.6913,618
F,29,3.9189,6.6904,620
F,42,3.9208,6.687,622
F,46,3.9211,6.6866,623
F,49,3.9217,6.6856,625
F,46,3.9231,6.6832,627
F,47,3.9244,6.6809,628
F,61,3.9275,6.6757,631
F,37,3.9275,6.6757,632
F,33,3.9281,6.6747,633
F,27,3.9289,6.6733,636
F,25,3.9331,6.6663,640
F,37,3.9408,6.6531,643
F,26,3.9408,6.6531,644
F,25,3.9408,6.6531,645
F,40,3.9439,6.6479,650
F,54,3.9453,6.6456,651
F,28,3.9472,6.6423,654
F,25,3.9517,6.6349,656
F,20,3.9539,6.6311,659
F,47,3.955,6.6293,661
F,27,3.9567,6.6265,663
F,43,3.9608,6.6195,666
F,51,3.9667,6.6098,670
F,36,3.9686,6.6065,674
F,24,3.9775,6.5918,680
F,25,3.9806,6.5867,683
F,42,3.9833,6.5821,685
F,55,3.9861,6.5775,686
F,26,3.9875,6.5752,687
F,38,3.9878,6.5748,688
F,24,3.9881,6.5743,689
F,34,3.9886,6.5734,691
F,32,3.9928,6.5665,695
F,60,3.9958,6.5615,696
F,38,3.9972,6.5592,699
F,51,4.0047,6.547,703
F,29,4.0061,6.5447,704
F,35,4.0131,6.5334,708
F,33,4.0136,6.5325,709
F,55,4.0175,6.5261,712
F,50,4.0267,6.5113,720
F,43,4.0331,6.501,724
F,27,4.0333,6.5005,725
F,43,4.0336,6.5001,726
F,30,4.0364,6.4956,729
F,50,4.0392,6.4911,731
F,48,4.0411,6.488,732
F,32,4.0444,6.4827,733
F,38,4.0475,6.4778,734
F,49,4.0483,6.4764,735
F,43,4.0494,6.4747,737
F,40,4.0519,6.4707,739
F,30,4.0528,6.4693,740
F,28,4.0533,6.4684,744
F,38,4.0558,6.4645,747
F,55,4.0572,6.4622,748
F,32,4.0586,6.46,749
F,27,4.0619,6.4547,750
F,61,4.0678,6.4455,756
F,51,4.0681,6.445,757
F,24,4.0692,6.4433,758
F,55,4.0717,6.4393,759
F,34,4.0781,6.4292,762
F,33,4.0814,6.424,763
F,52,4.0814,6.424,764
F,45,4.0817,6.4235,765
F,40,4.0844,6.4192,766
F,37,4.0917,6.4078,767
F,24,4.0933,6.4052,770
F,45,4.1006,6.394,773
F,52,4.1006,6.394,774
F,43,4.1017,6.3922,776
F,41,4.1069,6.384,780
F,51,4.1086,6.3814,782
F,56,4.1106,6.3784,784
F,50,4.1125,6.3754,785
F,32,4.1153,6.3711,788
F,48,4.1169,6.3685,790
F,33,4.12,6.3638,792
F,38,4.1211,6.3621,793
F,30,4.1225,6.3599,794
F,60,4.1228,6.3595,796
F,50,4.1233,6.3586,797
F,35,4.1297,6.3488,798
F,27,4.1314,6.3462,799
F,39,4.1317,6.3458,800
F,53,4.1339,6.3424,802
F,24,4.1342,6.342,803
F,39,4.1358,6.3394,804
F,32,4.1442,6.3267,810
F,31,4.1447,6.3258,811
F,37,4.1464,6.3233,814
F,58,4.1472,6.322,815
F,29,4.1525,6.314,819
F,48,4.1564,6.3081,821
F,55,4.1575,6.3064,823
F,34,4.1583,6.3051,825
F,56,4.1617,6.3001,827
F,29,4.1628,6.2984,829
F,60,4.1681,6.2904,830
F,22,4.1714,6.2854,831
F,49,4.1775,6.2762,835
F,25,4.1839,6.2666,837
F,40,4.1844,6.2658,839
F,38,4.1853,6.2645,841
F,37,4.1861,6.2633,843
F,32,4.1875,6.2612,844
F,43,4.1881,6.2604,845
F,39,4.1933,6.2525,847
F,44,4.1967,6.2475,849
F,42,4.1978,6.2459,850
F,41,4.1989,6.2442,851
F,24,4.2003,6.2421,853
F,23,4.2008,6.2413,854
F,38,4.2008,6.2413,855
F,36,4.2019,6.2397,856
F,49,4.2028,6.2384,857
F,46,4.2033,6.2376,858
F,34,4.2033,6.2376,859
F,33,4.2044,6.236,860
F,34,4.2056,6.2343,861
F,42,4.2069,6.2323,862
F,25,4.2086,6.2298,864
F,48,4.2089,6.2294,866
F,42,4.2119,6.2249,868
F,53,4.2133,6.2228,869
F,50,4.2147,6.2208,871
F,31,4.2161,6.2187,873
F,30,4.2206,6.2122,874
F,37,4.2261,6.204,878
F,34,4.2281,6.2011,879
F,50,4.2314,6.1963,881
F,45,4.2325,6.1946,882
F,39,4.2367,6.1885,884
F,44,4.24,6.1837,886
F,24,4.2411,6.182,887
F,35,4.2428,6.1796,888
F,41,4.2433,6.1788,890
F,44,4.2464,6.1744,893
F,34,4.2469,6.1736,894
F,53,4.2475,6.1727,895
F,41,4.2492,6.1703,896
F,45,4.255,6.1619,897
F,26,4.2564,6.1599,900
F,38,4.2583,6.157,901
F,43,4.2597,6.155,902
F,40,4.2642,6.1486,904
F,50,4.2669,6.1446,906
F,24,4.27,6.1402,910
F,34,4.2706,6.1394,911
F,48,4.2728,6.1362,913
F,22,4.2742,6.1342,914
F,27,4.2769,6.1303,916
F,28,4.2819,6.1231,919
F,28,4.2933,6.1069,924
F,50,4.295,6.1045,925
F,56,4.2997,6.0978,926
F,35,4.3003,6.097,927
F,32,4.3011,6.0958,928
F,56,4.3014,6.0954,929
F,27,4.3019,6.0946,930
F,60,4.3028,6.0934,931
F,45,4.3058,6.0891,933
F,46,4.3094,6.084,934
F,27,4.3106,6.0825,935
F,42,4.3106,6.0825,936
F,38,4.3128,6.0793,938
F,29,4.3139,6.0778,940
F,27,4.3139,6.0778,941
F,30,4.3144,6.077,944
F,31,4.3156,6.0754,945
F,38,4.3161,6.0746,947
F,30,4.3167,6.0738,950
F,41,4.3183,6.0715,951
F,34,4.3222,6.066,952
F,27,4.325,6.0621,954
F,48,4.3256,6.0614,955
F,35,4.3278,6.0582,958
F,49,4.3331,6.0509,961
F,26,4.3339,6.0497,962
F,46,4.3342,6.0493,963
F,34,4.3394,6.042,964
F,40,4.3397,6.0416,965
F,29,4.345,6.0342,968
F,30,4.3489,6.0288,972
F,47,4.3494,6.0281,973
F,50,4.3506,6.0265,974
F,56,4.3542,6.0215,975
F,45,4.3581,6.0162,977
F,27,4.3606,6.0127,980
F,37,4.3639,6.0081,981
F,19,4.3647,6.007,983
F,32,4.3686,6.0016,985
F,27,4.3714,5.9978,989
F,24,4.3717,5.9974,990
F,39,4.3717,5.9974,991
F,47,4.3719,5.997,992
F,41,4.3719,5.997,993
F,48,4.3725,5.9963,994
F,39,4.3725,5.9963,995
F,52,4.3733,5.9951,996
F,53,4.3756,5.9921,999
F,52,4.3817,5.9837,1001
F,34,4.3856,5.9784,1002
F,24,4.3858,5.9781,1003
F,38,4.3878,5.9754,1004
F,49,4.3892,5.9735,1006
F,36,4.3919,5.9697,1009
F,42,4.3944,5.9663,1010
F,34,4.3958,5.9645,1011
F,45,4.3964,5.9637,1012
F,41,4.3972,5.9626,1014
F,48,4.4014,5.9569,1016
F,33,4.4081,5.9479,1021
F,42,4.4094,5.946,1022
F,47,4.4117,5.943,1023
F,49,4.4117,5.943,1024
F,23,4.4178,5.9348,1026
F,33,4.4181,5.9345,1027
F,40,4.4219,5.9292,1030
F,29,4.4222,5.9289,1031
F,41,4.4247,5.9255,1034
F,52,4.4253,5.9248,1035
F,50,4.4292,5.9196,1036
F,45,4.4297,5.9188,1037
F,32,4.4303,5.9181,1038
F,22,4.4367,5.9096,1040
F,31,4.4372,5.9088,1042
F,33,4.4414,5.9033,1045
F,35,4.4469,5.8959,1048
F,46,4.4481,5.8944,1051
F,48,4.4517,5.8896,1052
F,30,4.4531,5.8878,1053
F,29,4.4533,5.8874,1054
F,33,4.4542,5.8863,1055
F,46,4.4625,5.8754,1059
F,37,4.4661,5.8706,1063
F,33,4.4667,5.8699,1064
F,34,4.4672,5.8691,1065
F,30,4.4769,5.8564,1069
F,44,4.4775,5.8557,1071
F,49,4.4778,5.8553,1072
F,51,4.4792,5.8535,1073
F,31,4.4797,5.8528,1074
F,34,4.4825,5.8491,1078
F,60,4.4864,5.8441,1082
F,54,4.4892,5.8404,1083
F,38,4.4894,5.8401,1084
F,48,4.4894,5.8401,1085
F,37,4.4917,5.8372,1087
F,27,4.4944,5.8336,1088
F,47,4.4961,5.8314,1091
F,49,4.4992,5.8275,1095
F,39,4.5003,5.826,1096
F,39,4.5006,5.8257,1097
F,35,4.5008,5.8253,1098
F,29,4.5033,5.8221,1099
F,46,4.5044,5.8206,1100
F,32,4.5047,5.8203,1101
F,18,4.5086,5.8153,1103
F,48,4.5086,5.8153,1104
F,43,4.51,5.8135,1105
F,40,4.5108,5.8124,1106
F,43,4.5111,5.812,1108
F,36,4.5111,5.812,1109
F,39,4.5114,5.8117,1111
F,60,4.5119,5.811,1112
F,45,4.5214,5.7988,1119
F,59,4.5272,5.7914,1120
F,23,4.53,5.7878,1123
F,25,4.5317,5.7857,1124
F,56,4.5339,5.7828,1126
F,52,4.5358,5.7804,1127
F,18,4.5364,5.7797,1128
F,53,4.5364,5.7797,1129
F,33,4.5467,5.7666,1132
F,38,4.5497,5.7627,1137
F,46,4.5553,5.7557,1140
F,23,4.5569,5.7536,1142
F,62,4.5572,5.7532,1143
F,30,4.5586,5.7515,1144
F,46,4.5586,5.7515,1145
F,41,4.5614,5.748,1146
F,52,4.5644,5.7441,1147
F,40,4.5669,5.741,1149
F,53,4.5681,5.7396,1150
F,31,4.5681,5.7396,1151
F,33,4.5692,5.7382,1152
F,66,4.5694,5.7378,1153
F,44,4.5697,5.7375,1154
F,51,4.5722,5.7344,1155
F,42,4.575,5.7309,1157
F,53,4.5756,5.7302,1158
F,41,4.58,5.7246,1161
F,49,4.5808,5.7236,1163
F,48,4.5831,5.7208,1164
F,44,4.59,5.7121,1165
F,51,4.5906,5.7115,1166
F,61,4.5908,5.7111,1167
F,23,4.5925,5.709,1168
F,34,4.5956,5.7052,1171
F,50,4.6017,5.6977,1173
F,45,4.6128,5.6839,1177
F,38,4.6178,5.6778,1179
F,29,4.6186,5.6768,1180
F,33,4.6186,5.6768,1181
F,42,4.6211,5.6737,1182
F,42,4.6219,5.6727,1183
F,36,4.6244,5.6696,1184
F,42,4.6244,5.6696,1185
F,39,4.6261,5.6676,1186
F,52,4.6289,5.6642,1188
F,50,4.6292,5.6638,1189
F,56,4.6386,5.6523,1193
F,41,4.6394,5.6513,1195
F,64,4.6419,5.6482,1198
F,34,4.6436,5.6462,1199
F,56,4.6478,5.6411,1202
F,27,4.6486,5.6401,1203
F,62,4.6489,5.6398,1204
F,35,4.6497,5.6388,1207
F,32,4.6517,5.6364,1208
F,25,4.66,5.6263,1211
F,23,4.6628,5.623,1214
F,52,4.6644,5.621,1216
F,45,4.6644,5.621,1217
F,31,4.6661,5.619,1218
F,46,4.6661,5.619,1219
F,25,4.6667,5.6183,1220
F,45,4.6689,5.6156,1221
F,48,4.6708,5.6133,1223
F,40,4.6714,5.6126,1224
F,57,4.6744,5.609,1226
F,26,4.6744,5.609,1227
F,25,4.6747,5.6086,1228
F,55,4.68,5.6023,1230
F,44,4.6808,5.6013,1232
F,45,4.6839,5.5976,1234
F,55,4.6861,5.595,1235
F,39,4.6889,5.5917,1238
F,51,4.6903,5.59,1239
F,35,4.6925,5.5874,1241
F,34,4.6928,5.587,1243
F,22,4.6947,5.5847,1244
F,39,4.6992,5.5794,1248
F,50,4.7,5.5785,1249
F,24,4.7019,5.5762,1250
F,51,4.7053,5.5722,1252
F,37,4.7061,5.5712,1253
F,58,4.7075,5.5696,1254
F,36,4.7092,5.5676,1256
F,56,4.7094,5.5673,1258
F,53,4.7097,5.5669,1259
F,38,4.7125,5.5637,1262
F,30,4.7131,5.563,1264
F,53,4.7144,5.5614,1267
F,27,4.7158,5.5597,1268
F,32,4.7161,5.5594,1269
F,23,4.7169,5.5584,1270
F,58,4.72,5.5548,1272
F,32,4.7283,5.545,1278
F,35,4.7306,5.5424,1279
F,30,4.7325,5.5401,1281
F,44,4.7347,5.5375,1283
F,29,4.7378,5.534,1285
F,24,4.7419,5.5291,1289
F,47,4.7439,5.5268,1290
F,38,4.7453,5.5252,1291
F,44,4.7461,5.5243,1292
F,55,4.7467,5.5236,1293
F,38,4.7542,5.5149,1296
F,64,4.7586,5.5097,1300
F,43,4.76,5.5081,1302
F,50,4.7606,5.5075,1303
F,54,4.7669,5.5001,1306
F,30,4.7672,5.4998,1307
F,42,4.7692,5.4976,1309
F,38,4.7739,5.4921,1313
F,48,4.7744,5.4915,1314
F,23,4.7789,5.4864,1317
F,34,4.7853,5.479,1320
F,27,4.7853,5.479,1321
F,49,4.7869,5.4771,1323
F,40,4.7875,5.4765,1324
F,35,4.7878,5.4762,1325
F,40,4.7897,5.474,1327
F,34,4.7917,5.4717,1328
F,30,4.7919,5.4714,1329
F,32,4.7936,5.4695,1331
F,28,4.795,5.4679,1334
F,29,4.7972,5.4654,1336
F,51,4.7989,5.4635,1337
F,32,4.8011,5.461,1338
F,40,4.8061,5.4553,1342
F,35,4.8061,5.4553,1344
F,29,4.8092,5.4518,1347
F,51,4.8111,5.4496,1351
F,26,4.8111,5.4496,1352
F,27,4.8117,5.449,1353
F,34,4.8136,5.4468,1354
F,66,4.8172,5.4427,1356
F,55,4.8208,5.4386,1357
F,37,4.8239,5.4352,1358
F,37,4.8242,5.4349,1359
F,45,4.8314,5.4268,1364
F,32,4.8397,5.4174,1368
F,22,4.8419,5.4149,1372
F,28,4.8425,5.4143,1376
F,33,4.8436,5.4131,1377
F,44,4.8458,5.4106,1379
F,50,4.8461,5.4103,1380
F,35,4.8464,5.41,1381
F,60,4.8492,5.4069,1384
F,29,4.8494,5.4065,1385
F,51,4.8494,5.4065,1386
F,35,4.8497,5.4062,1387
F,23,4.8503,5.4056,1389
F,52,4.8519,5.4038,1390
F,35,4.8531,5.4025,1391
F,40,4.8647,5.3896,1398
F,36,4.865,5.3893,1399
F,35,4.8658,5.3883,1400
F,36,4.8658,5.3883,1401
F,46,4.8717,5.3819,1402
F,48,4.8717,5.3819,1403
F,45,4.8778,5.3751,1407
F,28,4.8806,5.3721,1408
F,29,4.8808,5.3718,1410
F,42,4.8853,5.3669,1412
F,26,4.8853,5.3669,1413
F,21,4.8939,5.3574,1416
F,35,4.8942,5.3571,1418
F,29,4.8956,5.3556,1420
F,26,4.8975,5.3535,1423
F,48,4.9006,5.3502,1424
F,27,4.9022,5.3483,1426
F,28,4.9025,5.348,1427
F,48,4.905,5.3453,1428
F,41,4.9053,5.345,1429
F,51,4.9058,5.3444,1430
F,39,4.9097,5.3402,1431
F,61,4.9122,5.3375,1432
F,34,4.9122,5.3375,1433
F,36,4.9122,5.3375,1434
F,31,4.9169,5.3323,1436
F,42,4.9186,5.3305,1437
F,38,4.9239,5.3248,1439
F,44,4.9375,5.3101,1444
F,29,4.9447,5.3024,1447
F,44,4.9497,5.297,1449
F,29,4.9503,5.2964,1450
F,44,4.9533,5.2932,1451
F,30,4.9553,5.2911,1454
F,38,4.9642,5.2816,1457
F,46,4.9664,5.2792,1458
F,25,4.9669,5.2786,1460
F,45,4.9689,5.2766,1461
F,57,4.9692,5.2763,1462
F,57,4.97,5.2754,1463
F,41,4.9769,5.268,1467
F,40,4.9775,5.2675,1468
F,35,4.9775,5.2675,1469
F,43,4.9778,5.2672,1470
F,35,4.9806,5.2642,1471
F,35,4.9819,5.2628,1474
F,24,4.9833,5.2613,1475
F,47,4.9836,5.261,1476
F,47,4.9867,5.2578,1481
F,28,4.9881,5.2563,1482
F,29,4.9942,5.2499,1488
F,34,4.9944,5.2496,1489
F,33,5.0003,5.2435,1494
F,28,5.0022,5.2414,1495
F,33,5.0025,5.2411,1496
F,45,5.0033,5.2403,1497
F,59,5.0044,5.2391,1498
F,52,5.0047,5.2388,1499
F,54,5.0075,5.2359,1501
F,38,5.0078,5.2356,1502
F,25,5.0117,5.2315,1503
F,30,5.0211,5.2217,1506
F,37,5.0244,5.2182,1507
F,47,5.025,5.2177,1508
F,30,5.0258,5.2168,1510
F,31,5.0258,5.2168,1511
F,47,5.0261,5.2165,1512
F,48,5.0369,5.2053,1515
F,37,5.0411,5.201,1517
F,61,5.0433,5.1987,1520
F,58,5.0542,5.1876,1522
F,34,5.0556,5.1861,1523
F,36,5.0561,5.1856,1524
F,48,5.0575,5.1841,1525
F,31,5.0578,5.1838,1526
F,44,5.0583,5.1833,1528
F,38,5.0636,5.1779,1529
