Gender,Age,Hours,mph,finish_all
F,31,5.0647,5.1767,1530
F,52,5.065,5.1765,1531
F,36,5.0664,5.175,1532
F,28,5.0697,5.1716,1533
F,31,5.0767,5.1646,1538
F,33,5.0825,5.1586,1539
F,23,5.0836,5.1575,1540
F,40,5.0928,5.1482,1543
F,48,5.0953,5.1457,1544
F,57,5.0972,5.1437,1545
F,45,5.1078,5.1331,1546
F,39,5.1106,5.1303,1548
F,42,5.1169,5.1239,1550
F,38,5.1244,5.1164,1552
F,54,5.1375,5.1034,1556
F,53,5.1444,5.0965,1558
F,29,5.1483,5.0927,1561
F,40,5.1542,5.0869,1562
F,30,5.1581,5.0831,1564
F,36,5.1736,5.0678,1567
F,58,5.1753,5.0662,1568
F,61,5.1781,5.0634,1569
F,25,5.1786,5.0629,1571
F,34,5.1811,5.0604,1572
F,45,5.1811,5.0604,1573
F,46,5.1811,5.0604,1574
F,26,5.1822,5.0594,1575
F,31,5.1931,5.0488,1578
F,31,5.1944,5.0475,1579
F,37,5.1975,5.0445,1580
F,30,5.2025,5.0396,1581
F,32,5.2053,5.037,1582
F,47,5.2078,5.0345,1583
F,25,5.2119,5.0305,1584
F,46,5.2161,5.0265,1587
F,29,5.2211,5.0217,1590
F,23,5.2247,5.0182,1591
F,23,5.225,5.0179,1592
F,26,5.2264,5.0166,1593
F,33,5.2325,5.0108,1595
F,59,5.2381,5.0054,1599
F,37,5.2403,5.0033,1600
F,40,5.2411,5.0025,1601
F,23,5.2414,5.0023,1602
F,36,5.245,4.9988,1603
F,31,5.2522,4.9919,1606
F,56,5.2544,4.9898,1607
F,64,5.2544,4.9898,1608
F,52,5.2564,4.988,1609
F,37,5.2611,4.9835,1612
F,28,5.2628,4.9819,1613
F,47,5.2656,4.9793,1614
F,47,5.2658,4.979,1615
F,23,5.2669,4.978,1616
F,29,5.2683,4.9767,1618
F,23,5.28,4.9657,1620
F,67,5.29,4.9563,1622
F,34,5.2919,4.9545,1623
F,61,5.2925,4.9539,1624
F,22,5.2983,4.9485,1627
F,32,5.3092,4.9384,1629
F,42,5.3117,4.9361,1630
F,38,5.3175,4.9307,1632
F,37,5.32,4.9283,1633
F,36,5.3233,4.9253,1634
F,66,5.3233,4.9253,1635
F,39,5.3233,4.9253,1636
F,43,5.325,4.9237,1639
F,39,5.3272,4.9217,1640
F,35,5.3408,4.9091,1643
F,64,5.3419,4.9081,1644
F,34,5.3425,4.9076,1646
F,47,5.3431,4.9071,1647
F,43,5.3431,4.9071,1648
F,29,5.3433,4.9068,1649
F,29,5.3433,4.9068,1650
F,49,5.3583,4.8931,1652
F,32,5.3739,4.8789,1656
F,45,5.3811,4.8724,1658
F,33,5.3856,4.8683,1660
F,27,5.3858,4.8681,1661
F,42,5.3878,4.8663,1663
F,40,5.3886,4.8656,1664
F,50,5.3917,4.8628,1665
F,59,5.4003,4.8551,1667
F,48,5.4011,4.8543,1668
F,42,5.415,4.8419,1671
F,48,5.42,4.8374,1673
F,25,5.4203,4.8372,1674
F,39,5.425,4.8329,1676
F,35,5.4283,4.83,1677
F,30,5.4311,4.8275,1679
F,52,5.4328,4.826,1680
F,24,5.4358,4.8233,1681
F,31,5.4358,4.8233,1682
F,47,5.4386,4.8209,1684
F,56,5.44,4.8196,1685
F,31,5.4428,4.8172,1686
F,43,5.4444,4.8157,1688
F,29,5.4458,4.8145,1690
F,27,5.4575,4.8042,1694
F,28,5.4589,4.8029,1695
F,28,5.4694,4.7937,1696
F,51,5.4708,4.7925,1698
F,35,5.4722,4.7912,1699
F,52,5.4803,4.7842,1702
F,48,5.4825,4.7823,1704
F,32,5.4842,4.7808,1706
F,43,5.4881,4.7774,1709
F,53,5.4906,4.7752,1711
F,42,5.4908,4.775,1712
F,56,5.4914,4.7745,1713
F,53,5.4933,4.7728,1715
F,39,5.4939,4.7723,1716
F,41,5.5108,4.7577,1720
F,42,5.5133,4.7555,1721
F,49,5.5236,4.7467,1723
F,37,5.5258,4.7448,1724
F,45,5.5333,4.7383,1726
F,58,5.5406,4.7322,1727
F,36,5.5419,4.731,1729
F,23,5.5419,4.731,1730
F,40,5.5442,4.7291,1731
F,40,5.5444,4.7288,1733
F,49,5.5494,4.7246,1735
F,48,5.5578,4.7175,1737
F,31,5.5606,4.7151,1738
F,36,5.5622,4.7137,1739
F,58,5.5661,4.7104,1740
F,48,5.5694,4.7076,1741
F,29,5.575,4.7029,1743
F,53,5.5764,4.7017,1744
F,48,5.5767,4.7015,1745
F,54,5.5789,4.6996,1746
F,36,5.5803,4.6985,1747
F,23,5.5908,4.6896,1748
F,23,5.5911,4.6894,1749
F,42,5.6,4.6819,1751
F,43,5.6014,4.6808,1753
F,19,5.605,4.6777,1755
F,32,5.6056,4.6773,1756
F,37,5.6072,4.6759,1757
F,50,5.6108,4.6729,1758
F,46,5.6183,4.6666,1759
F,33,5.6219,4.6636,1760
F,52,5.6253,4.6609,1763
F,33,5.6286,4.6581,1764
F,31,5.6297,4.6572,1766
F,55,5.6344,4.6533,1768
F,23,5.6411,4.6478,1770
F,36,5.6428,4.6464,1771
F,29,5.6642,4.6289,1775
F,24,5.6642,4.6289,1776
F,47,5.665,4.6282,1778
F,36,5.6667,4.6268,1779
F,59,5.6692,4.6248,1780
F,39,5.6761,4.6191,1782
F,45,5.6792,4.6167,1783
F,52,5.6825,4.6139,1785
F,55,5.6836,4.613,1786
F,47,5.6836,4.613,1787
F,48,5.7031,4.5973,1792
F,51,5.7183,4.585,1794
F,55,5.72,4.5837,1796
F,45,5.7247,4.5799,1797
F,45,5.7247,4.5799,1798
F,43,5.7364,4.5706,1800
F,25,5.7403,4.5675,1803
F,48,5.7411,4.5668,1805
F,29,5.7531,4.5574,1809
F,45,5.7575,4.5538,1810
F,39,5.7603,4.5516,1811
F,41,5.7622,4.5501,1814
F,36,5.7678,4.5457,1816
F,32,5.7711,4.5431,1817
F,53,5.7767,4.5387,1820
F,45,5.7875,4.5302,1821
F,27,5.7947,4.5246,1824
F,58,5.7953,4.5242,1825
F,27,5.8106,4.5123,1830
F,57,5.8261,4.5002,1833
F,56,5.8308,4.4966,1835
F,49,5.8467,4.4844,1840
F,49,5.8683,4.4678,1844
F,25,5.8844,4.4556,1845
F,28,5.8875,4.4533,1846
F,33,5.8878,4.4531,1847
F,29,5.89,4.4514,1848
F,45,5.8917,4.4501,1849
F,36,5.8969,4.4462,1851
F,34,5.8994,4.4443,1852
F,38,5.9161,4.4318,1855
F,56,5.9217,4.4276,1856
F,29,5.9242,4.4257,1858
F,41,5.9344,4.4181,1859
F,52,5.9367,4.4164,1860
F,33,5.9375,4.4158,1862
F,39,5.9425,4.4121,1863
F,55,5.9647,4.3956,1867
F,24,5.9811,4.3836,1869
F,30,5.9867,4.3795,1871
F,36,5.9875,4.3789,1872
F,51,5.9944,4.3738,1873
F,20,6.0069,4.3647,1874
F,44,6.0069,4.3647,1875
F,46,6.0122,4.3609,1877
F,21,6.0203,4.3551,1878
F,20,6.0361,4.3436,1880
F,52,6.0442,4.3379,1882
F,29,6.0497,4.3339,1883
F,62,6.0611,4.3257,1884
F,28,6.0792,4.3129,1886
M,28,2.385,10.99318658,1
M,32,2.395,10.94728601,2
M,30,2.5217,10.39738929,3
M,38,2.6794,9.785144101,4
M,45,2.6906,9.744734669,5
M,24,2.7367,9.580542022,6
M,34,2.7447,9.552423844,7
M,46,2.7992,9.366626972,9
M,23,2.8067,9.341597387,10
M,32,2.8186,9.302010446,11
M,37,2.8239,9.284625221,12
M,35,2.8314,9.260031394,13
M,59,2.8381,9.238279338,14
M,32,2.8856,9.086205237,16
M,37,2.8936,9.060910051,17
M,44,2.9,9.040948276,18
M,39,2.9067,9.020212156,20
M,24,2.9069,9.019350215,21
M,53,2.9097,9.010739857,22
M,30,2.9183,8.984151913,23
M,43,2.9203,8.978169885,24
M,35,2.925,8.963675214,25
M,32,2.9428,8.909524259,27
M,44,2.9472,8.896088596,28
M,29,2.9478,8.894411986,29
M,30,2.9483,8.892736009,30
M,24,2.9494,8.889385948,31
M,34,2.9525,8.880186283,32
M,47,2.9558,8.870171976,33
M,42,2.9575,8.865173288,34
M,33,2.9617,8.852701182,35
M,43,2.9628,8.849381211,36
M,36,2.9783,8.803161724,37
M,41,2.9803,8.797418212,38
M,27,2.9831,8.789226185,39
M,41,2.9892,8.771257318,40
M,26,2.9892,8.771257318,41
M,43,2.9942,8.756610075,42
M,47,2.9964,8.75011588,43
M,49,2.9986,8.743631311,44
M,56,3.0328,8.645127313,47
M,33,3.0339,8.641961179,48
M,45,3.0369,8.633266258,49
M,48,3.05,8.596311475,50
M,42,3.0536,8.586145729,52
M,52,3.0611,8.565108893,53
M,46,3.0678,8.546495835,54
M,43,3.0697,8.541082255,55
M,42,3.0756,8.524882587,56
M,26,3.0783,8.517190038,57
M,34,3.0789,8.515653194,58
M,27,3.1039,8.447064614,60
M,41,3.105,8.444041868,61
M,18,3.1058,8.441776228,62
M,33,3.1089,8.433479271,63
M,34,3.1106,8.428960529,64
M,38,3.1183,8.407936932,65
M,38,3.1219,8.398211585,66
M,29,3.1239,8.392984172,68
M,52,3.1267,8.385527719,69
M,32,3.1358,8.361015147,72
M,40,3.1372,8.357313618,73
M,38,3.1403,8.349181778,74
M,36,3.1406,8.348443304,75
M,49,3.1442,8.338855023,76
M,33,3.1444,8.338118375,77
M,39,3.1475,8.330023828,78
M,45,3.1486,8.327084252,79
M,45,3.1508,8.32121132,80
M,28,3.1536,8.313881793,82
M,37,3.1569,8.305103388,83
M,45,3.1572,8.30437269,84
M,49,3.1597,8.297802198,85
M,43,3.1647,8.284692355,86
M,25,3.1872,8.226207077,88
M,36,3.1883,8.223340303,89
M,30,3.1947,8.206895053,90
M,46,3.1981,8.198341006,91
M,52,3.1983,8.197628973,92
M,32,3.1994,8.19478208,93
M,58,3.2008,8.191226243,95
M,43,3.2025,8.18696331,96
M,41,3.2036,8.184123819,97
M,30,3.2072,8.174909059,99
M,22,3.2164,8.151610674,100
M,54,3.2264,8.126345243,104
M,41,3.2267,8.125645661,105
M,31,3.2272,8.124246858,106
M,41,3.2381,8.097066141,107
M,47,3.2425,8.085967618,109
M,48,3.2447,8.080429758,111
M,43,3.25,8.067307692,112
M,37,3.25,8.067307692,113
M,25,3.2503,8.066618238,114
M,34,3.2564,8.051479997,115
M,44,3.2564,8.051479997,116
M,32,3.2583,8.046675192,117
M,48,3.2608,8.040506006,118
M,44,3.2617,8.038451712,119
M,31,3.2619,8.03776718,120
M,33,3.2722,8.012521222,123
M,44,3.2744,8.007083475,124
M,30,3.2806,7.992167655,126
M,29,3.2856,7.980005073,127
M,48,3.2864,7.977981574,128
M,36,3.2878,7.974611355,129
M,60,3.2922,7.963845764,130
M,37,3.2961,7.954449688,135
M,26,3.2967,7.953109201,136
M,30,3.3022,7.939729139,139
M,53,3.3022,7.939729139,140
M,47,3.3042,7.935056747,141
M,35,3.3056,7.931722689,142
M,37,3.3067,7.92905746,143
M,35,3.3117,7.917086059,144
M,26,3.3125,7.91509434,145
M,50,3.3139,7.911777033,146
M,44,3.3167,7.905150754,147
M,41,3.3175,7.903165034,148
M,49,3.3194,7.898535565,150
M,39,3.3303,7.872841772,153
M,49,3.3319,7.86890371,154
M,56,3.3325,7.867591898,155
M,46,3.3336,7.864969586,156
M,33,3.3381,7.854497795,157
M,41,3.3439,7.840795813,158
M,57,3.3467,7.834287849,159
M,48,3.3467,7.834287849,160
M,43,3.3489,7.82908925,161
M,43,3.3503,7.825843628,162
M,46,3.3583,7.80707196,165
M,49,3.3594,7.80448983,166
M,35,3.3608,7.801264567,167
M,56,3.3614,7.799975209,168
M,50,3.3672,7.78646263,169
M,30,3.3675,7.785820341,170
M,51,3.3733,7.772356719,172
M,45,3.3736,7.771716756,173
M,43,3.3783,7.760853478,174
M,55,3.3794,7.758301825,175
M,41,3.3808,7.755114617,176
M,46,3.3819,7.752566735,177
M,31,3.3839,7.748111968,178
M,46,3.3886,7.737314534,179
M,51,3.3944,7.724018003,180
M,52,3.4,7.711397059,181
M,45,3.4031,7.704473104,182
M,47,3.4033,7.70384427,183
M,27,3.4044,7.701329961,184
M,44,3.4058,7.698189381,185
M,44,3.4067,7.696306262,186
M,29,3.4069,7.695678761,187
M,44,3.41,7.688782991,188
M,40,3.4119,7.684401205,189
M,48,3.4167,7.673780488,190
M,48,3.4167,7.673780488,191
M,33,3.4172,7.672532921,193
M,22,3.4194,7.66754671,194
M,46,3.4197,7.666923889,195
M,45,3.4206,7.665056034,196
M,50,3.4214,7.663189088,197
M,23,3.4236,7.65821501,199
M,44,3.4408,7.619883749,205
M,42,3.4439,7.613123084,206
M,38,3.4442,7.612509073,207
M,25,3.4453,7.610054019,208
M,51,3.4478,7.604535933,209
M,54,3.4506,7.598414104,210
M,45,3.4528,7.593523733,211
M,49,3.4528,7.593523733,212
M,47,3.4536,7.591691466,213
M,33,3.4558,7.586809742,214
M,39,3.4714,7.552812675,216
M,46,3.4731,7.549188195,217
M,52,3.4756,7.543757992,219
M,27,3.4758,7.543155119,220
M,55,3.4764,7.54194966,221
M,35,3.4833,7.526913876,223
M,59,3.4842,7.525113609,224
M,47,3.4842,7.525113609,225
M,54,3.4847,7.52391391,226
M,40,3.4867,7.519717973,228
M,55,3.4911,7.510144812,232
M,26,3.4944,7.502980922,233
M,38,3.495,7.501788269,234
M,51,3.4956,7.500595995,235
M,34,3.4975,7.496426019,236
M,38,3.4981,7.495235448,237
M,37,3.4992,7.492855442,238
M,50,3.5039,7.482757254,241
M,41,3.5072,7.475645493,244
M,40,3.5075,7.475053457,245
M,28,3.5083,7.47327791,246
M,53,3.5103,7.469138245,247
M,43,3.5186,7.451448646,249
M,48,3.5192,7.450272318,250
M,29,3.5206,7.447333123,252
M,36,3.5206,7.447333123,253
M,40,3.5231,7.442048411,256
M,57,3.5269,7.43384264,258
M,50,3.5272,7.433257206,259
M,41,3.5286,7.430331418,261
M,51,3.5292,7.429161747,263
M,44,3.5328,7.421567857,266
M,28,3.5356,7.415736958,267
M,40,3.5375,7.411660777,269
M,52,3.5392,7.408170473,270
M,52,3.5392,7.408170473,271
M,48,3.5461,7.393662854,273
M,46,3.5481,7.389610898,275
M,29,3.5539,7.377481632,278
M,59,3.5561,7.372871426,279
M,68,3.5592,7.366541793,284
M,41,3.5672,7.349906557,287
M,39,3.5683,7.347617936,288
M,38,3.5725,7.339048286,289
M,55,3.5733,7.337336754,290
M,40,3.5792,7.325378347,291
M,40,3.5797,7.324241484,292
M,39,3.5814,7.32083301,293
M,48,3.5819,7.319697557,294
M,29,3.5819,7.319697557,295
M,44,3.5825,7.318562456,296
M,37,3.5831,7.317427708,297
M,44,3.5858,7.311759238,298
M,58,3.5864,7.310626597,299
M,47,3.5883,7.306665118,300
M,53,3.5889,7.305534056,301
M,43,3.5911,7.301013304,304
M,28,3.5967,7.289735867,306
M,38,3.5994,7.284110202,307
M,34,3.6036,7.275687967,308
M,46,3.605,7.272884882,309
M,39,3.6081,7.266725691,310
M,45,3.6094,7.263929506,311
M,32,3.6108,7.261135472,312
M,47,3.6119,7.258901792,313
M,49,3.6133,7.256111624,314
M,33,3.6144,7.253881033,316
M,37,3.62,7.242748619,319
M,44,3.6231,7.236640343,322
M,33,3.6239,7.234976238,324
M,58,3.6267,7.229434743,328
M,59,3.6283,7.226113918,330
M,39,3.6386,7.205702725,333
M,44,3.6403,7.202403663,334
M,46,3.6422,7.198558572,335
M,21,3.6458,7.191428571,336
M,42,3.6458,7.191428571,337
M,61,3.6464,7.190332902,338
M,36,3.6481,7.187047895,339
M,43,3.6483,7.186500685,340
M,44,3.6486,7.185953559,341
M,40,3.6508,7.181579548,343
M,24,3.6511,7.181033171,344
M,55,3.6525,7.178302533,346
M,42,3.6525,7.178302533,347
M,44,3.6539,7.17557397,348
M,33,3.6542,7.175028506,349
M,58,3.6544,7.174483126,350
M,51,3.6556,7.172302432,351
M,29,3.6581,7.167400714,352
M,41,3.6589,7.165768296,353
M,38,3.6589,7.165768296,354
M,64,3.6597,7.164136622,356
M,43,3.6639,7.155989386,359
M,48,3.665,7.153819918,361
M,43,3.6658,7.15219368,364
M,33,3.6683,7.1473194,366
M,41,3.6692,7.145696116,368
M,57,3.67,7.144073569,369
M,31,3.6739,7.136511417,371
M,55,3.6744,7.135432416,373
M,30,3.6778,7.128965257,374
M,37,3.6783,7.127888536,375
M,45,3.6797,7.125198158,377
M,55,3.6803,7.124122575,378
M,33,3.6817,7.121435038,379
M,52,3.6825,7.119823489,382
M,49,3.6828,7.119286469,383
M,33,3.6836,7.117675892,386
M,43,3.6839,7.117139195,387
M,34,3.6867,7.111776673,388
M,34,3.6869,7.111240865,389
M,43,3.6869,7.111240865,390
M,59,3.6881,7.109098441,392
M,45,3.7036,7.079239481,397
M,58,3.7042,7.078177728,398
M,56,3.7042,7.078177728,399
M,24,3.7053,7.076055177,400
M,58,3.7081,7.070754364,404
M,61,3.71,7.067048518,405
M,41,3.71,7.067048518,406
M,47,3.7114,7.064403862,408
M,37,3.7114,7.064403862,409
M,24,3.715,7.057537012,411
M,39,3.7153,7.057009346,413
M,52,3.7156,7.056481758,414
M,38,3.7189,7.050156857,415
M,31,3.7192,7.049630294,416
M,41,3.7192,7.049630294,417
M,56,3.7197,7.048577403,418
M,46,3.7256,7.037541008,420
M,40,3.7272,7.034394097,421
M,27,3.7283,7.03229772,422
M,50,3.7292,7.030726257,423
M,45,3.7347,7.020267758,425
M,38,3.735,7.019745649,426
M,52,3.7361,7.017657993,427
M,42,3.7397,7.010881676,429
M,45,3.74,7.010360963,430
M,44,3.7406,7.009319768,431
M,49,3.7414,7.007758557,433
M,40,3.7475,6.996330887,436
M,24,3.7478,6.995812333,437
M,53,3.7481,6.995293856,438
M,33,3.7483,6.994775456,439
M,52,3.7494,6.992702623,441
M,34,3.7525,6.987008661,444
M,42,3.7589,6.975133018,447
M,37,3.76,6.973071809,448
M,33,3.7608,6.971526701,449
M,43,3.7622,6.968953042,451
M,33,3.7642,6.96535311,453
M,55,3.7667,6.960730088,458
M,48,3.7686,6.957138645,460
M,68,3.7694,6.95560059,461
M,24,3.7697,6.955088055,462
M,35,3.77,6.954575597,463
M,30,3.7711,6.952526517,464
M,52,3.7725,6.949966865,467
M,40,3.7747,6.94587534,468
M,47,3.7761,6.943320583,469
M,46,3.78,6.936177249,471
M,46,3.7808,6.934648446,472
M,59,3.7808,6.934648446,473
M,48,3.7853,6.926506201,476
M,45,3.7867,6.923965669,478
M,25,3.7875,6.922442244,479
M,33,3.7875,6.922442244,480
M,39,3.7908,6.916355243,481
M,44,3.7931,6.912303186,482
M,41,3.7956,6.907750293,484
M,23,3.7978,6.903708309,486
M,42,3.7981,6.903203394,487
M,62,3.8,6.899671053,489
M,52,3.8008,6.898158299,490
M,24,3.8033,6.893624014,493
M,37,3.8039,6.892617205,494
M,25,3.8044,6.891610689,495
M,46,3.8061,6.888592906,497
M,51,3.8089,6.883569137,499
M,41,3.8133,6.875546329,501
M,45,3.8161,6.870541564,503
M,33,3.8161,6.870541564,504
M,48,3.82,6.86354712,510
M,47,3.8211,6.861551323,511
M,62,3.8225,6.859058208,512
M,39,3.8231,6.858061469,513
M,48,3.8233,6.857563208,514
M,50,3.8258,6.853082117,516
M,35,3.8264,6.852087114,517
M,61,3.8267,6.851589721,518
M,40,3.8281,6.849103839,519
M,36,3.8286,6.848109991,520
M,47,3.8286,6.848109991,521
M,49,3.83,6.845626632,522
M,39,3.8336,6.83917832,524
M,39,3.8347,6.837196668,528
M,58,3.8372,6.832742146,530
M,50,3.8397,6.828293424,531
M,41,3.8417,6.82483731,532
M,50,3.8439,6.820891747,536
M,53,3.8456,6.817935568,538
M,46,3.8464,6.816458439,539
M,48,3.8464,6.816458439,540
M,28,3.8489,6.812030889,541
M,47,3.8492,6.811539294,542
M,61,3.8503,6.809573624,543
M,46,3.8503,6.809573624,544
M,30,3.8519,6.806627245,545
M,54,3.8522,6.806136429,546
M,47,3.8542,6.802702703,548
M,35,3.8556,6.800252161,549
M,42,3.8586,6.79486718,550
M,52,3.8606,6.791444812,553
M,45,3.8611,6.790467626,554
M,27,3.8619,6.789002374,556
M,57,3.8631,6.787049687,557
M,38,3.8644,6.784610408,558
M,56,3.8672,6.779737107,561
M,62,3.8747,6.766614094,564
M,66,3.8753,6.76564404,565
M,40,3.8783,6.760313709,571
M,39,3.8786,6.75982955,573
M,50,3.8789,6.75934546,574
M,41,3.8811,6.755475236,577
M,40,3.8828,6.752575476,578
M,28,3.8833,6.751609442,579
M,48,3.8844,6.749678204,580
M,55,3.885,6.748712999,581
M,45,3.8856,6.74774807,582
M,59,3.8892,6.741482751,585
M,36,3.8894,6.741001286,586
M,56,3.8947,6.731866486,588
