Gender,Age,Hours,mph,finish_all
M,57,3.8964,6.728986954,590
M,41,3.8981,6.726109884,591
M,39,3.8986,6.725151407,593
M,41,3.8989,6.724672271,595
M,56,3.9017,6.719884665,598
M,50,3.9025,6.718449712,600
M,42,3.9064,6.71176136,602
M,41,3.9108,6.704133816,603
M,43,3.9144,6.697949191,610
M,37,3.9172,6.693199546,611
M,49,3.9178,6.692250425,614
M,45,3.9178,6.692250425,615
M,49,3.9183,6.691301574,616
M,50,3.9183,6.691301574,617
M,30,3.9186,6.690827249,619
M,60,3.9206,6.687508856,621
M,46,3.9217,6.68561411,624
M,36,3.9222,6.684667139,626
M,53,3.9253,6.679463591,629
M,38,3.9272,6.676156458,630
M,54,3.9283,6.674268137,634
M,52,3.9286,6.673796224,635
M,46,3.9297,6.671909239,637
M,56,3.9303,6.670966146,638
M,43,3.9322,6.66766742,639
M,21,3.9369,6.659669795,641
M,50,3.9369,6.659669795,642
M,27,3.9408,6.653097907,646
M,34,3.9414,6.652160124,647
M,46,3.9417,6.651691332,648
M,40,3.9425,6.650285352,649
M,35,3.9456,6.645135173,652
M,35,3.9467,6.643264358,653
M,32,3.9503,6.637191477,655
M,43,3.9528,6.632993675,657
M,54,3.9533,6.632061551,658
M,46,3.9542,6.630663857,660
M,43,3.9553,6.62880118,662
M,67,3.9572,6.625544012,664
M,48,3.9589,6.622754701,665
M,41,3.9633,6.615328007,667
M,31,3.9647,6.613010579,668
M,26,3.9656,6.611620902,669
M,60,3.9675,6.608380592,671
M,54,3.9683,6.60699286,672
M,29,3.9683,6.60699286,673
M,30,3.9686,6.606530412,675
M,45,3.9692,6.605605711,676
M,45,3.97,6.604219144,677
M,42,3.9728,6.599601454,678
M,40,3.9775,6.591766185,679
M,51,3.9778,6.591305866,681
M,31,3.9797,6.588085433,682
M,49,3.9822,6.583949498,684
M,44,3.9883,6.573861262,690
M,52,3.9892,6.572487988,692
M,57,3.9897,6.571572791,693
M,35,3.9903,6.570657849,694
M,41,3.9961,6.561066314,697
M,42,3.9967,6.560154295,698
M,48,3.9981,6.557875356,700
M,57,4.0008,6.553322225,701
M,68,4.0033,6.549229808,702
M,36,4.0094,6.53924761,705
M,33,4.0103,6.537888758,706
M,39,4.0125,6.534267913,707
M,36,4.0153,6.529747492,710
M,57,4.0167,6.527489627,711
M,51,4.0181,6.525233322,713
M,35,4.0186,6.524331237,714
M,36,4.0189,6.523880288,715
M,42,4.02,6.522077114,716
M,45,4.02,6.522077114,717
M,35,4.0217,6.519374223,718
M,56,4.0239,6.515773851,719
M,57,4.0278,6.509482759,721
M,52,4.0308,6.504548274,722
M,45,4.0317,6.503203803,723
M,47,4.0336,6.500068866,727
M,40,4.0361,6.49604267,728
M,26,4.0372,6.494254851,730
M,64,4.0486,6.475986278,736
M,54,4.05,6.473765432,738
M,37,4.0528,6.469328307,741
M,39,4.0531,6.468884929,742
M,46,4.0531,6.468884929,743
M,31,4.0547,6.466225937,745
M,59,4.0558,6.464454489,746
M,34,4.0636,6.452081482,751
M,59,4.0644,6.450758611,752
M,59,4.0647,6.450317775,753
M,42,4.065,6.449876999,754
M,27,4.0672,6.446352957,755
M,58,4.0778,6.429666213,760
M,33,4.0778,6.429666213,761
M,36,4.0922,6.406971219,768
M,65,4.0925,6.406536347,769
M,43,4.095,6.402625153,771
M,34,4.1,6.394817073,772
M,41,4.1011,6.39308453,775
M,40,4.1031,6.390054837,777
M,46,4.1047,6.387460242,778
M,43,4.1069,6.384004058,779
M,39,4.1072,6.383572298,781
M,30,4.1089,6.380982964,783
M,51,4.1125,6.375379939,786
M,45,4.1131,6.374518809,787
M,50,4.1156,6.370646598,789
M,30,4.1183,6.366349656,791
M,49,4.1228,6.359486592,795
M,23,4.1319,6.345378151,801
M,41,4.1372,6.33728347,805
M,26,4.1386,6.335156722,806
M,55,4.1406,6.332181672,807
M,49,4.1433,6.327936444,808
M,39,4.1436,6.327512234,809
M,42,4.1453,6.32496817,812
M,66,4.1464,6.323273263,813
M,56,4.1483,6.320309361,816
M,46,4.1497,6.318193989,817
M,43,4.1511,6.316080032,818
M,31,4.1539,6.31185636,820
M,56,4.1569,6.307216839,822
M,28,4.1575,6.306374023,824
M,47,4.1608,6.301321851,826
M,44,4.1628,6.298378487,828
M,49,4.1717,6.28495805,832
M,32,4.1747,6.280357975,833
M,35,4.1761,6.278269256,834
M,43,4.1811,6.270761361,836
M,26,4.1842,6.266182035,838
M,43,4.1847,6.265350149,840
M,24,4.1858,6.26368704,842
M,28,4.1906,6.256628662,846
M,48,4.1942,6.251241804,848
M,47,4.2,6.242559524,852
M,39,4.2072,6.231843391,863
M,50,4.2089,6.22937566,865
M,50,4.2108,6.226499109,867
M,54,4.2142,6.221574056,870
M,60,4.215,6.220344009,872
M,42,4.2208,6.211747285,875
M,58,4.2244,6.206437401,876
M,69,4.2253,6.205213332,877
M,55,4.2308,6.197065196,880
M,30,4.2364,6.18893843,883
M,55,4.2369,6.188126926,885
M,57,4.2428,6.17961896,889
M,56,4.2439,6.178001047,891
M,39,4.2461,6.174767761,892
M,34,4.2556,6.161063969,898
M,41,4.2558,6.160661837,899
M,25,4.2631,6.1502248,903
M,33,4.2667,6.145019531,905
M,55,4.2672,6.144219503,907
M,55,4.2675,6.143819566,908
M,35,4.2694,6.14102147,909
M,43,4.2719,6.137427661,912
M,47,4.2747,6.13343947,915
M,54,4.2781,6.128660477,917
M,35,4.28,6.125876168,918
M,27,4.2825,6.122300058,920
M,24,4.2836,6.120712016,921
M,26,4.2889,6.113180052,922
M,48,4.2917,6.109223301,923
M,27,4.3036,6.092267476,932
M,49,4.3111,6.081668814,937
M,38,4.3128,6.079318562,939
M,30,4.3142,6.077361406,942
M,48,4.3144,6.076970126,943
M,33,4.3156,6.07540551,946
M,43,4.3164,6.074232576,948
M,46,4.3167,6.073841699,949
M,59,4.3222,6.066034704,953
M,34,4.3258,6.060970911,956
M,47,4.3267,6.059803544,957
M,57,4.3286,6.057081435,959
M,46,4.3308,6.053973446,960
M,44,4.3414,6.039253951,966
M,43,4.3428,6.037322502,967
M,38,4.3456,6.033463309,969
M,49,4.3478,6.030379504,970
M,27,4.3483,6.029609046,971
M,31,4.3547,6.020762901,976
M,27,4.3594,6.014241111,978
M,56,4.3603,6.013091674,979
M,55,4.3644,6.007351069,982
M,48,4.3678,6.002766472,984
M,34,4.3697,6.000095353,986
M,37,4.3708,5.998570067,987
M,27,4.3708,5.998570067,988
M,35,4.3736,5.994760241,997
M,63,4.3744,5.993618237,998
M,49,4.3792,5.98715509,1000
M,44,4.3886,5.974270523,1005
M,33,4.39,5.97238041,1007
M,34,4.3906,5.971624699,1008
M,45,4.3969,5.962947754,1013
M,39,4.4008,5.95767847,1015
M,51,4.4042,5.953169347,1017
M,34,4.4072,5.949041977,1018
M,32,4.4072,5.949041977,1019
M,35,4.4081,5.947917323,1020
M,67,4.4131,5.941178322,1025
M,53,4.4203,5.931471124,1028
M,37,4.4208,5.93072573,1029
M,36,4.4233,5.927373775,1032
M,32,4.4244,5.925885234,1033
M,48,4.4314,5.916598759,1039
M,24,4.4372,5.908820583,1041
M,32,4.4372,5.908820583,1043
M,45,4.4406,5.904385087,1044
M,51,4.4419,5.902538928,1046
M,43,4.4444,5.89921875,1047
M,64,4.4472,5.895534041,1049
M,30,4.4472,5.895534041,1050
M,46,4.4597,5.879009654,1056
M,59,4.4606,5.877911321,1057
M,37,4.4614,5.876813399,1058
M,39,4.4628,5.874984439,1060
M,34,4.4642,5.873156618,1061
M,57,4.4642,5.873156618,1062
M,64,4.4692,5.866585866,1066
M,48,4.4703,5.865127695,1067
M,39,4.4756,5.858211271,1068
M,44,4.4772,5.856030525,1070
M,34,4.4808,5.85131114,1075
M,60,4.4817,5.850223131,1076
M,38,4.4825,5.849135527,1077
M,48,4.4828,5.848773082,1079
M,28,4.4831,5.848410682,1080
M,45,4.4836,5.847686017,1081
M,46,4.49,5.839365256,1086
M,61,4.495,5.832869855,1089
M,40,4.4953,5.832509423,1090
M,52,4.4967,5.830707932,1092
M,34,4.4983,5.82854761,1093
M,40,4.4989,5.827827859,1094
M,38,4.5053,5.819563475,1102
M,41,4.5111,5.812038177,1107
M,29,4.5111,5.812038177,1110
M,56,4.5125,5.810249307,1113
M,26,4.5128,5.809891666,1114
M,39,4.5139,5.808461538,1115
M,29,4.5142,5.808104117,1116
M,34,4.5147,5.807389405,1117
M,44,4.515,5.807032115,1118
M,45,4.5275,5.790999448,1121
M,39,4.5278,5.790644172,1122
M,51,4.5336,5.783193432,1125
M,27,4.5367,5.77929831,1130
M,51,4.5381,5.777529534,1131
M,33,4.5467,5.766587243,1133
M,67,4.5469,5.766234956,1134
M,29,4.5475,5.765530511,1135
M,28,4.5481,5.764826238,1136
M,31,4.55,5.762362637,1138
M,43,4.5506,5.761659138,1139
M,61,4.5558,5.754984452,1141
M,58,4.5661,5.742030661,1148
M,47,4.5733,5.732962828,1156
M,43,4.5761,5.729482821,1159
M,44,4.5769,5.728439643,1160
M,46,4.5803,5.724270726,1162
M,40,4.5939,5.707310437,1169
M,26,4.5939,5.707310437,1170
M,38,4.5994,5.700416717,1172
M,40,4.6017,5.69766389,1174
M,42,4.6094,5.688049898,1175
M,46,4.6111,5.685993976,1176
M,39,4.6128,5.68393954,1178
M,32,4.6272,5.666196422,1187
M,37,4.6325,5.659740961,1190
M,43,4.6369,5.65431618,1191
M,26,4.6372,5.653977477,1192
M,42,4.6389,5.651946108,1194
M,29,4.6403,5.650254415,1196
M,34,4.6417,5.648563734,1197
M,68,4.6436,5.646198481,1200
M,50,4.6478,5.641136744,1201
M,55,4.6492,5.639451515,1205
M,32,4.6494,5.63911459,1206
M,69,4.6544,5.633056815,1209
M,22,4.6597,5.626676602,1210
M,26,4.66,5.626341202,1212
M,48,4.6611,5.625,1213
M,59,4.6628,5.622989396,1215
M,62,4.6697,5.614627327,1222
M,61,4.6722,5.611623068,1225
M,52,4.6764,5.606623107,1229
M,55,4.68,5.602297009,1231
M,47,4.6836,5.597977581,1233
M,70,4.6872,5.59366481,1236
M,63,4.6883,5.59233914,1237
M,47,4.6911,5.589027712,1240
M,33,4.6928,5.587042737,1242
M,31,4.6953,5.584067917,1245
M,42,4.6958,5.583407276,1246
M,58,4.6964,5.582746791,1247
M,41,4.7042,5.573516386,1251
M,25,4.7083,5.568584071,1255
M,54,4.7094,5.567270261,1257
M,37,4.7119,5.564316453,1260
M,52,4.7122,5.563988446,1261
M,38,4.7125,5.563660477,1263
M,48,4.7133,5.562676803,1265
M,55,4.7144,5.561365779,1266
M,59,4.7172,5.55809092,1271
M,59,4.7206,5.554166176,1273
M,34,4.7206,5.554166176,1274
M,51,4.7219,5.552532502,1275
M,38,4.7225,5.551879301,1276
M,30,4.7244,5.549594309,1277
M,29,4.7319,5.540798356,1280
M,45,4.7339,5.538522474,1282
M,50,4.7364,5.535599085,1284
M,50,4.7394,5.532030243,1286
M,39,4.7406,5.530733622,1287
M,60,4.7408,5.530409562,1288
M,37,4.7525,5.516833246,1294
M,44,4.7539,5.515221456,1295
M,56,4.7542,5.514899211,1297
M,46,4.7544,5.514577004,1298
M,50,4.7547,5.514254834,1299
M,37,4.76,5.508140756,1301
M,44,4.7617,5.506212811,1304
M,53,4.7658,5.501398846,1305
M,37,4.7686,5.49819421,1308
M,37,4.7692,5.497553731,1310
M,56,4.7692,5.497553731,1311
M,62,4.7725,5.493713986,1312
M,54,4.7758,5.489879602,1315
M,54,4.7761,5.489560312,1316
M,32,4.7792,5.486050567,1318
M,50,4.7806,5.484456711,1319
M,26,4.7867,5.477454735,1322
M,42,4.7881,5.47586587,1326
M,58,4.7925,5.470787689,1330
M,40,4.7944,5.468568946,1332
M,39,4.795,5.467935349,1333
M,40,4.7953,5.467618606,1335
M,57,4.8017,5.460343631,1339
M,58,4.8047,5.456871134,1340
M,44,4.8061,5.455294186,1341
M,58,4.8061,5.455294186,1343
M,32,4.8072,5.454033283,1345
M,31,4.8092,5.451828106,1346
M,44,4.8094,5.451513226,1348
M,62,4.81,5.450883576,1349
M,65,4.8108,5.449939373,1350
M,36,4.8139,5.446480092,1355
M,69,4.8242,5.43487649,1360
M,74,4.8264,5.432374101,1361
M,25,4.8275,5.43112377,1362
M,33,4.8306,5.427688327,1363
M,40,4.8319,5.426128198,1365
M,44,4.8367,5.420830462,1366
M,39,4.8381,5.419274272,1367
M,35,4.8403,5.416786227,1369
M,29,4.8408,5.416164572,1370
M,53,4.8414,5.41554306,1371
M,58,4.8419,5.414921691,1373
M,42,4.8422,5.41461106,1374
M,64,4.8425,5.414300465,1375
M,29,4.8444,5.412127294,1378
M,36,4.8475,5.408715833,1382
M,32,4.8489,5.40716659,1383
M,40,4.8497,5.406237471,1388
M,55,4.8561,5.399124814,1392
M,44,4.8569,5.398198456,1393
M,36,4.8572,5.39788974,1394
M,30,4.8586,5.396346693,1395
M,38,4.8622,5.392338894,1396
M,45,4.8639,5.390491148,1397
M,34,4.8725,5.380964597,1404
M,42,4.875,5.378205128,1405
M,41,4.8778,5.375142369,1406
M,61,4.8806,5.372083096,1409
M,43,4.8833,5.369027304,1411
M,64,4.8867,5.365364939,1414
M,53,4.8933,5.358055177,1415
M,46,4.8942,5.357142857,1417
M,39,4.8944,5.35683882,1419
M,29,4.8956,5.355623014,1421
M,40,4.8958,5.355319149,1422
M,70,4.9019,5.348642829,1425
M,31,4.9156,5.333832505,1435
M,41,4.9189,5.330217981,1438
M,50,4.9272,5.321203067,1440
M,63,4.9294,5.318804238,1441
M,50,4.9314,5.316707035,1442
M,57,4.9369,5.310724132,1443
M,68,4.9383,5.30923051,1445
M,41,4.9394,5.308036216,1446
M,52,4.9453,5.301774982,1448
M,44,4.9533,5.293152759,1452
M,57,4.9542,5.292262405,1453
M,27,4.9578,5.288407665,1455
M,34,4.9611,5.284854423,1456
M,46,4.9664,5.279238212,1459
M,43,4.9708,5.274518022,1464
M,62,4.9725,5.272750126,1465
M,40,4.9753,5.269806264,1466
M,51,4.9811,5.263634843,1472
M,38,4.9819,5.262754391,1473
M,30,4.9839,5.260701148,1477
M,35,4.985,5.259528586,1478
M,33,4.9853,5.259235527,1479
M,45,4.9858,5.258649507,1480
M,45,4.9908,5.253381199,1483
M,52,4.9911,5.253088825,1484
M,52,4.9925,5.251627441,1485
M,52,4.9931,5.251043115,1486
M,45,4.9939,5.250166871,1487
M,46,4.9969,5.246956473,1490
M,45,4.9969,5.246956473,1491
M,29,4.9989,5.244915537,1492
M,40,5,5.24375,1493
M,39,5.0064,5.237058203,1500
M,44,5.0128,5.230383464,1504
M,42,5.0186,5.22430398,1505
M,31,5.0256,5.217084899,1509
M,26,5.0319,5.210460944,1513
M,26,5.0319,5.210460944,1514
M,54,5.0408,5.201272938,1516
M,50,5.0425,5.199553793,1518
M,62,5.0431,5.198980997,1519
M,35,5.0511,5.190689617,1521
M,48,5.0581,5.183563073,1527
M,52,5.0708,5.170501233,1534
M,49,5.0725,5.168802366,1535
M,34,5.0731,5.168236325,1536
M,58,5.0753,5.1659734,1537
M,28,5.0903,5.150750341,1541
M,42,5.0922,5.148783548,1542
M,45,5.1094,5.131428727,1547
M,49,5.1156,5.125298653,1549
M,58,5.1219,5.118905581,1551
M,45,5.1322,5.108654471,1553
M,56,5.135,5.105890944,1554
M,18,5.1353,5.105614756,1555
M,48,5.1389,5.102027027,1557
M,62,5.1483,5.09266753,1559
M,18,5.1483,5.09266753,1560
M,62,5.1556,5.085533405,1563
M,43,5.1608,5.080332634,1565
M,63,5.1714,5.069962937,1566
M,58,5.1783,5.063163824,1570
M,54,5.1828,5.058821953,1576
M,41,5.1911,5.050700985,1577
M,63,5.2122,5.030244084,1585
M,66,5.2144,5.028100362,1586
M,64,5.2161,5.026493769,1588
M,33,5.2208,5.021947326,1589
M,50,5.2322,5.011016139,1594
M,39,5.2333,5.009952229,1596
M,48,5.2364,5.007028805,1597
M,58,5.2369,5.00649764,1598
M,42,5.2483,4.995633534,1604
M,32,5.2519,4.992198657,1605
M,43,5.2578,4.986659975,1610
M,46,5.2578,4.986659975,1611
M,47,5.2678,4.97719363,1617
M,46,5.2725,4.972735894,1619
M,30,5.285,4.960974456,1621
M,56,5.2928,4.953684266,1625
M,31,5.2978,4.949009018,1626
M,64,5.2986,4.948230668,1628
M,44,5.3117,4.936068403,1631
M,61,5.3236,4.924993478,1637
M,58,5.3239,4.924736513,1638
M,27,5.3325,4.916783872,1641
M,42,5.3333,4.916015625,1642
M,44,5.3422,4.907835899,1645
M,50,5.3525,4.898411957,1651
M,57,5.3589,4.892572051,1653
M,37,5.3697,4.882701361,1654
M,42,5.37,4.88244879,1655
M,57,5.3786,4.87463203,1657
M,47,5.3842,4.869602229,1659
M,43,5.3875,4.866589327,1662
M,34,5.3919,4.86257792,1666
M,29,5.4047,4.851081873,1669
M,42,5.4056,4.850334018,1670
M,68,5.4167,4.840384615,1672
M,28,5.4203,4.837159842,1675
M,63,5.43,4.828499079,1678
M,54,5.4375,4.82183908,1683
M,58,5.4431,4.816917581,1687
M,34,5.4453,4.814951793,1689
M,33,5.4458,4.814460597,1691
M,60,5.4461,4.814215036,1692
M,39,5.4561,4.805391508,1693
M,41,5.47,4.793190128,1697
M,45,5.4742,4.789541787,1700
M,44,5.4767,4.787355447,1701
M,51,5.4822,4.782504054,1703
M,35,5.4842,4.780808388,1705
M,68,5.4875,4.777904328,1707
M,57,5.4881,4.777420661,1708
M,71,5.4883,4.777178864,1710
M,42,5.4919,4.774037732,1714
M,44,5.4967,4.769936325,1718
M,66,5.4981,4.76873137,1719
M,40,5.5225,4.747623359,1722
M,33,5.5308,4.740470092,1725
M,54,5.5411,4.731677361,1728
M,65,5.5444,4.728832665,1732
M,50,5.5472,4.726464697,1734
M,24,5.5561,4.71890311,1736
M,34,5.5747,4.703149135,1742
M,46,5.5961,4.685173235,1750
M,48,5.6,4.681919643,1752
M,64,5.6025,4.679830433,1754
M,65,5.6222,4.663414032,1761
M,52,5.6242,4.661801748,1762
M,46,5.6297,4.657201362,1765
M,45,5.6306,4.656512087,1767
M,24,5.6403,4.648485595,1769
M,46,5.6581,4.633879916,1772
M,31,5.6617,4.630924345,1773
M,30,5.6639,4.629107406,1774
M,36,5.665,4.62819947,1777
M,64,5.6692,4.624797883,1781
M,30,5.6822,4.614171881,1784
M,54,5.6894,4.608314618,1788
M,40,5.6983,4.60112606,1789
M,48,5.7031,4.597316253,1790
M,49,5.7031,4.597316253,1791
M,30,5.7061,4.594854445,1793
M,53,5.7183,4.585033518,1795
M,32,5.7256,4.579249951,1799
M,50,5.7372,4.569938027,1801
M,30,5.7383,4.569053151,1802
M,26,5.7403,4.567505444,1804
M,52,5.7439,4.56463391,1806
M,24,5.7494,4.56022321,1807
M,46,5.7497,4.560002899,1808
M,76,5.7603,4.551646815,1812
M,50,5.7622,4.550110875,1813
M,60,5.7644,4.548356785,1815
M,47,5.7756,4.539606579,1818
M,50,5.7764,4.538951671,1819
M,39,5.7878,4.530020157,1822
M,38,5.7897,4.528498777,1823
M,51,5.7992,4.521123725,1826
M,64,5.8031,4.518093916,1827
M,74,5.8044,4.517012825,1828
M,41,5.8047,4.516796669,1829
M,43,5.8122,4.510968266,1831
M,55,5.8208,4.504294918,1832
M,43,5.8272,4.499356469,1834
M,54,5.8319,4.495713265,1836
M,47,5.8328,4.495070959,1837
M,35,5.8411,4.48865798,1838
M,42,5.8433,4.486950941,1839
M,44,5.8469,4.484179771,1841
M,38,5.8544,4.478435187,1842
M,69,5.8558,4.47737299,1843
M,57,5.8922,4.449721856,1850
M,35,5.9019,4.442391867,1853
M,31,5.9047,4.440302018,1854
M,42,5.9239,4.425935478,1857
M,63,5.9367,4.416409321,1861
M,36,5.9428,4.411867813,1864
M,37,5.9447,4.410424747,1865
M,42,5.9592,4.399734303,1866
M,50,5.9808,4.383795458,1868
M,58,5.9814,4.383388288,1870
M,38,6.0119,4.361109828,1876
M,45,6.0358,4.343849234,1879
M,35,6.0442,4.337860196,1881
