Gender,Age,Hours,mph,finish_all,stratum
F,47,3.4856,7.5221,227,1
F,39,3.5467,7.3925,274,1
F,52,3.5217,7.445,254,1
F,30,3.5597,7.3654,285,1
F,35,3.6286,7.2256,331,1
F,49,3.4744,7.5462,218,1
F,43,3.6658,7.1522,365,1
F,32,2.7625,9.491,8,1
F,32,3.1328,8.3692,70,1
F,38,3.6139,7.255,315,1
F,39,3.6742,7.136,372,1
F,28,3.0181,8.6873,45,1
F,37,3.1003,8.4569,59,1
F,25,3.0525,8.5893,51,1
F,34,3.1658,8.2818,87,1
F,31,3.6656,7.1527,362,1
F,34,3.2175,8.1488,101,1
F,27,3.5439,7.3983,272,1
F,32,3.5217,7.445,255,1
F,43,3.5194,7.4497,251,1
F,43,3.6317,7.2195,332,1
F,29,3.6644,7.1549,360,1
F,28,3.4872,7.5185,229,1
F,30,3.5369,7.4128,268,1
F,38,3.2428,8.0853,110,1
F,48,3.5533,7.3786,277,1
F,36,3.2969,7.9524,137,1
F,22,3.2703,8.0173,121,1
F,39,3.6506,7.1821,342,1
F,36,3.4169,7.6732,192,1
M,30,2.5217,10.39738929,3,2
M,52,3.1983,8.197628973,92,2
M,28,2.385,10.99318658,1,2
M,47,3.2425,8.085967618,109,2
M,36,2.9783,8.803161724,37,2
M,30,2.9183,8.984151913,23,2
M,32,2.9428,8.909524259,27,2
M,29,2.9478,8.894411986,29,2
M,27,3.1039,8.447064614,60,2
M,53,2.9097,9.010739857,22,2
M,41,3.105,8.444041868,61,2
M,18,3.1058,8.441776228,62,2
M,34,3.0789,8.515653194,58,2
M,43,2.9942,8.756610075,42,2
M,30,3.2072,8.174909059,99,2
M,29,3.1239,8.392984172,68,2
M,25,3.2503,8.066618238,114,2
M,43,3.1647,8.284692355,86,2
M,36,3.1883,8.223340303,89,2
M,33,3.1444,8.338118375,77,2
M,39,2.9067,9.020212156,20,2
M,33,3.0339,8.641961179,48,2
M,36,3.1406,8.348443304,75,2
M,52,3.0611,8.565108893,53,2
M,41,3.2267,8.125645661,105,2
M,37,3.25,8.067307692,113,2
M,43,3.0697,8.541082255,55,2
M,43,2.9203,8.978169885,24,2
M,26,3.0783,8.517190038,57,2
M,28,3.1536,8.313881793,82,2
F,38,5.3175,4.9307,1632,3
F,53,3.7944,6.9098,483,3
F,31,5.0647,5.1767,1530,3
F,40,4.8061,5.4553,1342,3
F,30,5.4311,4.8275,1679,3
F,23,4.2008,6.2413,854,3
F,36,5.5622,4.7137,1739,3
F,42,4.6211,5.6737,1182,3
F,34,4.4825,5.8491,1078,3
F,28,5.8875,4.4533,1846,3
F,47,4.4117,5.943,1023,3
F,42,5.4908,4.775,1712,3
F,53,4.2133,6.2228,869,3
F,37,4.2261,6.204,878,3
F,28,4.9881,5.2563,1482,3
F,44,4.1967,6.2475,849,3
F,27,4.3714,5.9978,989,3
F,29,4.6186,5.6768,1180,3
F,53,4.5681,5.7396,1150,3
F,28,4.8806,5.3721,1408,3
F,34,5.1811,5.0604,1572,3
F,35,4.7878,5.4762,1325,3
F,34,3.7314,7.0265,424,3
F,34,4.2033,6.2376,859,3
F,31,4.2161,6.2187,873,3
F,52,4.3817,5.9837,1001,3
F,40,5.3886,4.8656,1664,3
F,54,5.0075,5.2359,1501,3
F,24,4.7419,5.5291,1289,3
F,34,4.3856,5.9784,1002,3
F,48,5.0575,5.1841,1525,3
F,29,5.89,4.4514,1848,3
F,51,4.7053,5.5722,1252,3
F,33,4.4414,5.9033,1045,3
F,45,4.3964,5.9637,1012,3
F,31,5.0258,5.2168,1511,3
F,35,4.8464,5.41,1381,3
F,29,5.3433,4.9068,1649,3
F,25,5.4203,4.8372,1674,3
F,35,3.8792,6.7589,575,3
F,46,4.4481,5.8944,1051,3
F,46,4.4625,5.8754,1059,3
F,50,4.7,5.5785,1249,3
F,44,6.0069,4.3647,1875,3
F,40,5.5444,4.7288,1733,3
F,24,4.2003,6.2421,853,3
F,47,5.4386,4.8209,1684,3
F,36,5.5803,4.6985,1747,3
F,45,4.0817,6.4235,765,3
F,56,5.8308,4.4966,1835,3
F,36,5.5419,4.731,1729,3
F,47,4.3494,6.0281,973,3
F,48,4.4014,5.9569,1016,3
F,53,5.5764,4.7017,1744,3
F,37,4.8239,5.4352,1358,3
F,50,5.3917,4.8628,1665,3
F,28,4.2933,6.1069,924,3
F,56,4.3542,6.0215,975,3
F,35,5.4283,4.83,1677,3
F,32,5.2053,5.037,1582,3
F,36,4.9122,5.3375,1434,3
F,55,5.6344,4.6533,1768,3
F,23,5.6411,4.6478,1770,3
F,50,4.0267,6.5113,720,3
F,48,5.7031,4.5973,1792,3
F,46,5.1811,5.0604,1574,3
F,64,5.3419,4.9081,1644,3
F,42,4.3106,6.0825,936,3
F,37,4.3639,6.0081,981,3
F,43,4.1017,6.3922,776,3
F,41,5.9344,4.4181,1859,3
F,29,5.9242,4.4257,1858,3
F,25,3.9408,6.6531,645,3
F,50,4.295,6.1045,925,3
F,31,5.0767,5.1646,1538,3
F,48,5.0369,5.2053,1515,3
F,42,3.7058,7.075,402,3
F,44,4.7347,5.5375,1283,3
F,58,4.7075,5.5696,1254,3
F,52,5.6253,4.6609,1763,3
M,58,4.6964,5.582746791,1247,4
M,45,3.3736,7.771716756,173,4
M,37,4.7692,5.497553731,1310,4
M,44,5.8469,4.484179771,1841,4
M,34,4.6417,5.648563734,1197,4
M,22,3.4194,7.66754671,194,4
M,42,5.0922,5.148783548,1542,4
M,46,3.7808,6.934648446,472,4
M,46,3.3886,7.737314534,179,4
M,53,3.8456,6.817935568,538,4
M,59,3.5561,7.372871426,279,4
M,53,4.4203,5.931471124,1028,4
M,39,4.4008,5.95767847,1015,4
M,28,4.1906,6.256628662,846,4
M,36,3.8894,6.741001286,586,4
M,46,3.5481,7.389610898,275,4
M,50,3.8258,6.853082117,516,4
M,41,3.8417,6.82483731,532,4
M,52,3.7156,7.056481758,414,4
M,42,5.0186,5.22430398,1505,4
M,42,3.4439,7.613123084,206,4
M,31,4.6953,5.584067917,1245,4
M,49,5.1156,5.125298653,1549,4
M,56,3.3614,7.799975209,168,4
M,35,4.3736,5.994760241,997,4
M,52,4.9925,5.251627441,1485,4
M,40,3.6508,7.181579548,343,4
M,49,4.1717,6.28495805,832,4
M,31,4.8092,5.451828106,1346,4
M,49,3.3594,7.80448983,166,4
M,55,3.4764,7.54194966,221,4
M,34,4.4808,5.85131114,1075,4
M,54,3.4847,7.52391391,226,4
M,49,3.9178,6.692250425,614,4
M,52,3.7494,6.992702623,441,4
M,33,5.4458,4.814460597,1691,4
M,49,3.6133,7.256111624,314,4
M,41,4.1372,6.33728347,805,4
M,59,4.4606,5.877911321,1057,4
M,56,4.0239,6.515773851,719,4
M,59,3.6881,7.109098441,392,4
M,33,3.7483,6.994775456,439,4
M,29,3.9683,6.60699286,673,4
M,46,4.9969,5.246956473,1490,4
M,61,5.3236,4.924993478,1637,4
